LED01,LED02,LED03,LED04,LED05,LED06,LED07,LED08,LED09,LED10,LED11,LED12,Resolution,nEntries,Trigger
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,0,100,100,100,0,100,100,100,0,100,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,100,0,100,100,100,0,100,100,100,0,100,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,100,100,100,100,100,100,100,100,100,100,100,0,0,0
0,0,100,0,0,0,100,0,0,0,100,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,100,100,0,0,100,100,0,0,100,100,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
100,0,0,100,100,0,0,100,100,0,0,100,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,100,0,100,0,100,0,100,0,100,0,100,0,0,0
0,100,100,100,0,100,100,100,0,100,100,100,0,0,0
100,100,100,0,100,100,100,0,100,100,100,0,0,0,0
100,0,100,0,100,0,100,0,100,0,100,0,0,0,0
100,0,0,0,100,0,0,0,100,0,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
100,100,0,0,100,100,0,0,100,100,0,0,0,0,0
0,0,0,100,0,0,0,100,0,0,0,100,0,0,0
0,0,100,100,0,0,100,100,0,0,100,100,0,0,0
0,100,0,0,0,100,0,0,0,100,0,0,0,0,0
